review_id,product_id,rating,platform,review_date,review_text,review_images
1,21681542,5,인터파크,2023-11-22,"맛있어요

몆년째 타사 유기농자연산 먹다가 가격이 너무 올라서 썬리취 어린이 치즈로 처음 시켜봤는데 아이가 더 맛있다고 잘 먹어요 한꺼번에 세장이나~ 타사 아기치즈 보다 좀더 짠맛이 나서 맛있고 칼슘도 높아서 앞으로 썬리취 어리이 치즈를 계속 먹을거 같아요 ^^",null
2,21681542,5,옥션,2023-11-11,"늘 먹고 읶는 치즈무색소어린이 치즈만 먹어요2개 ...

늘 먹고 읶는 치즈무색소어린이 치즈만 먹어요2개 주문 했는데1개 배송 받고1개 추가로 오늘 받았습니다만족한 치즈이번 배송은 불편했습니다",null
3,76556333,5,지마켓,2025-07-03,"맛 있어요 사먹어봐요 후회 안하실꺼예요

맛 있어요 사먹어봐요 후회 안하실꺼예요",null
4,73258364,4,11번가,2025-04-12,"좋아요

배송도빠르고 뽁뽁이 포장해서 잘 보내주셨어요아기 최애음식이에요.",null
5,21666071,5,쿠팡,2020-12-10,"이거없슴 울 아기 난리남

항상 아기간식으로 먹입니다.. 이번엔 블루베리 샀네요.. 저번에 구입한 바나나가 딱 한개남았는데 로켓으로 왔어요,,",b409955003241671762300.jpg
6,21208835,5,11번가,2024.06.11,"최고예요

배송도 슈팅이라 빨리 왔고, 아이에게 휴대로 가지고 다니며 주기도 좋고, 편하고, 잘 먹기도해서 애용합니다.~ 기한은 25.03.25까지며 바로 자주 먹일꺼 같아서 기한도 넉넉하고 포장도 늘 똑같이 박스채로 오고, 좋아요.~",null
7,25957232,5,지마켓,2024-03-14,"잘받았습니다

배송이빠릅니다 적극추천합니다",null
8,20848475,5,지마켓,2025-07-01,"첫 젖병 선택, 헤겐 젖병으로 시작하세요!

출산준비를 하면서 너무나도 많은 브랜드와 다양한 종류의 젖병중에서 어떤 젖병이 우리 아이에게 잘 맞을지 선택하는데 고민을 많이 하였는데 고민한 만큼 잘 선택하여 누구보다 잘 사용하고 있는 헤겐 젖병!헤겐 젖병을 선택한 이유는첫번째는 바로 디자인이죠! 일반 젖병 모양과는 다른 굴곡 없는 소프트 스퀘어 디자인으로 손이 쑥 들어가서 무엇보다 세척이 편하고 넓은 입구로 분유제조기와도 찰떡. 아이가 매일 맘마 먹을 때 사용할 젖병이기도 하지만 매일 수유할 엄마가 사용하기 편리하면서도 디자인도 예쁘면 금상첨화죠. 색상도 파스텔계열 화이트 블루 핑크 퍼플 4가지 다 예뻐요두번째는 젖꼭지! 엄마 가슴 모양핏 비중심 젖꼭지와 엄마 가슴 느낌의 부드러운 촉감으로 유두 혼동을 낮출 수 있어 혼합 수유에 딱이네요. 아이가 거부감없이 잘 빨아줘서 젖병 교체할 걱정도 없고 너무 좋아요. 헤겐만의 엄마 가슴굴곡 투명한 젖꼭지로 수유 시 맛있게 잘 먹는 아이의 붕어입을 보는 묘미까지 재미가 쏠쏠하여 자꾸 수유하고 싶어져요.세번째는 스마트 공기배출 시스템 에어벤트!젖꼭지가 아래로 고정되어 있는 헤겐 젖병 상단 에어벤트를 통해 공기를 순환시키며 헛공기 흡입 예방에 도움을 준다고 해요. 헛공기 흡입이 없는 수유로 무엇보다 아기가 편하고 수유도 한결 편해요. 네번째는 다양한 활용도! 젖병으로만 사용이 끝나는 것이 아닌 아이의 성장에 맞게 젖병 바디에 뚜껑 교체만으로 젖병부터 이유식 용기, 빨대컵, 컵, 물병까지 사용이 가능해서 활용도가 정말 높아요. 버릴게 없네요.매일 아이가 불편함없이 맘마를 잘 먹는 것 만큼 좋은게 있을까요? 그만큼 첫 젖병 선택이 중요해요.여러가지 좋은 점으로 신생아때부터 150ml 헤겐 젖병사용 시작으로 너무 만족하여 240ml 용량 업까지 헤겐 젖병과 함께 하는 육아 정말 만족합니다. 젖병 다음 단계도 기대되네요. 헤겐 젖병과 함께 아이도 엄마도 행복한 육아하세요~~",null
9,20811332,5,위메프,2024-05-21,"헤겐젖병장점으로 엄마유두를 모티브삼아 유두혼동이 오지 않게끔 만들어서 선택하게 되었어요!

헤겐젖병장점으로 엄마유두를 모티브삼아 유두혼동이 오지 않게끔 만들어서 선택하게 되었어요! 우리 아기가 젖병 잘 물어주니 내돈내산으로 구매했어요!",null
10,57496709,5,롯데온,2025-02-28,"배송도 빠른편이였고 딱 두개만필요했는

배송도 빠른편이였고 딱 두개만필요했는데 저렴한가격에 잘샀어요 !",73e17414-bfdb-4709-837c-90033c9b524b.jpg
