product_id,images,categori_id,name,add_date,min_price,max_price,manufacturer,price_trend,details,average_rating,review_count,rating_distribution,review_tags,url
21681542,21681542_1.avif,1,코리원 썬리취 어린이 슬라이스치즈 100매 1.8kg (1개),2017-04-01,19720,21790,코리원,"{""1M"": 19720, ""3M"": 20380, ""6M"": 20850, ""12M"": 19540, ""24M"": 19320}","{""품목"": [""간식"", ""치즈""], ""보관방식"": ""냉장""}",4.7,805,"{""5"":77,""4"":19,""3"":3,""2"":0,""1"":1}","[""치즈"",""아기"",""아이"",""저렴"",""간식"",""가격"",""유통"",""기한"",""만족"",""나트륨"",""포장"",""아기치즈"",""아이스팩"",""애기""]",https://prod.danawa.com/info/?pcode=21681542&cate=16349102
76556333,76556333_1.avif,1,파스퇴르 100%유기농 야채농장 ABC주스190ml (40개),2024-04-01,39960,42400,롯데푸드,"{""1M"": 39960, ""3M"": 39960, ""6M"": 39950, ""12M"": 38590}","{""품목"":""주스"",""용량"":""190ml"",""수량"":40}",4.6,5,"{""5"":60,""4"":40,""3"":0,""2"":0,""1"":0}",null,https://prod.danawa.com/info/?pcode=76556333
73258364,73258364_1.avif,1,오가닉스토리 유기농 현미로 만든 블루베리볼 65g (1개),2024-12-01,3420,5350,오가닉스토리,"{""1M"": 7600, ""3M"": 7600, ""6M"": 7600, ""12M"": 7600}","{""품목"": ""쌀과자"", ""인증정보"": [""유기농"", ""유기가공식품""], ""용량"": 65, ""보관방식"": ""상온""}",4.5,2,"{""5"":50,""4"":50,""3"":0,""2"":0,""1"":0}",null,https://prod.danawa.com/info/?pcode=73258364&cate=16349102
21666071,21666071_1.avif,1,아이배냇 핑거 요거트 바나나 2개,2020-04-01,5400,10030,아이배넷,"{""1M"": 5400, ""3M"": 5400, ""6M"": 4900, ""12M"": 4900, ""24M"":5380}","{""품목"": [""분유"", ""기저귀"", ""유아간식""], ""보관방식"": ""상온""}",4.6,6,"{""5"":83,""4"":0,""3"":17,""2"":0,""1"":0}",null,https://prod.danawa.com/info/?pcode=21666071&cate=16349102
25957232,25957232_1.webp,1,루솔 어린이식품 유기농 떡뻥 3종 골고루 6팩 세트,2022-12-01,12910,13500,에코패밀리,"{""1M"": 12810, ""3M"": 12800, ""6M"": 17020, ""12M"": 17600, ""24M"":14560}",null,5,2,"{""5"":100,""4"":0,""3"":0,""2"":0,""1"":0}",null,https://prod.danawa.com/info/?pcode=25957232&cate=16349102
21208835,21208835_1.jpg,2,웅진 유기농 하늘보리 200ml (24개),2013-07-01,9200,16900,웅진,"{""1M"": 9600, ""3M"": 9600, ""6M"": 12600, ""12M"": 11370, ""24M"":10890}","{""품목"": ""보리차"", ""포장용기"": ""플라스틱병"", ""인증정보"": ""유기가공식품"", ""용량"": ""200ml"", ""수량"": ""1개"", ""재료"": ""유니공보리혼합추출액50%"", ""보관방식"": ""상온""}",4.8,16395,"{""5"":86,""4"":11,""3"":3,""2"":0,""1"":1}","[""아이"", ""아기"", ""저렴"", ""음료"", ""간식"", ""가격"", ""만족"", ""주스"", ""음료수"", ""쥬스"", ""보리차"", ""유통 기한"", ""애기"", ""외출""]",https://prod.danawa.com/info/?pcode=21208835&cate=16349100
20848475,20848475_1.avif,3,헤겐 애착젖병 PPSU 150ml (4개),2021-06-01,58370,92110,헤겐,"{""1M"": 53200, ""3M"": 58970, ""6M"": 53200, ""12M"": 74800, ""24M"":53000}","{""품목"": [""젖병"", ""젖꼭지""], ""재질"": ""ppsu"", ""젖꼭지재질"": ""실리콘"", ""사용가능"": [""열탕"", ""식기세척기"", ""UV소독기""]}",4.8,521,"{""5"":91,""4"":8,""3"":1,""2"":0,""1"":0}","[""젖병"", ""아기"", ""저렴"", ""더블하트"", ""배앓이"", ""젖꼭지"", ""만족"", ""가격"", ""아이"", ""분유"", ""디자인"", ""아가"", ""추천"", ""꼭지""]",https://prod.danawa.com/info/?pcode=20848475&cate=16349219
20811332,20811332_1.jpg,3,헤겐 애착젖병 PPSU 150ml (3개),2020-04-01,69280,107000,헤겐,"{""1M"": 70610, ""3M"": 74690, ""6M"": 76440, ""12M"": 60280, ""24M"":55690}","{""품목"": [""젖병"", ""젖꼭지""], ""재질"": ""ppsu"", ""젖꼭지재질"": ""실리콘"", ""사용가능"": [""열탕"", ""식기세척기"", ""UV소독기""]}",4.8,212,"{""5"":91,""4"":8,""3"":1,""2"":0,""1"":0}","[""젖병"", ""아기"", ""저렴"", ""더블하트"", ""배앓이"", ""젖꼭지"", ""만족"", ""가격"", ""아이"", ""분유"", ""디자인"", ""아가"", ""추천"", ""꼭지""]",https://prod.danawa.com/info/?pcode=20811332
57496709,57496709_1.avif,3,란시노 유리젖병 240ml (1개),2024-06-01,21620,38390,란시노,"{""1M"": 22390, ""3M"": 23060, ""6M"": 21040, ""12M"": 26200, ""24M"":24400}","{""품목"": [""젖병"", ""젖꼭지""], ""재질"": ""유리"", ""젖꼭지재질"": ""실리콘"", ""사용가능"": [""열탕"", ""스팀"",""전자레인지"",""식기세척기"", ""UV소독기""]}",5,2,"{""5"":100,""4"":0,""3"":0,""2"":0,""1"":0}",null,https://prod.danawa.com/info/?pcode=57496709&cate=16349219
51565190,51565190_1.avif,3,더블하트 모유실감 3세대 PPSU 베이직 160ml (젖병 4개 + 젖꼭지 4개)?,2024-01-01,43910,73300,유한킴벌리,"{""1M"": 43910, ""3M"": 43910, ""6M"": 43910, ""12M"": 58970, ""24M"":83080}","{""품목"": [""젖병"", ""젖꼭지""], ""재질"": ""ppsu"", ""젖꼭지재질"": ""실리콘"", ""사용가능"": [""열탕"", ""스팀"",""전자레인지"", ""UV소독기""]}",4.8,15,"{""5"":80,""4"":20,""3"":0,""2"":0,""1"":0}","[""젖병"", ""아기"", ""저렴"", ""더블하트"", ""배앓이"", ""젖꼭지"", ""만족"", ""가격"", ""아이"", ""분유"", ""디자인"", ""아가"", ""꼭지"", ""애기""]",https://prod.danawa.com/info/?pcode=51565190&cate=16349219
